time_steps,avg_cost,max_avg_cost,min_avg_cost,qval_rmse
0.0,111.316,148.53,57.36,
100000.0,106.2471,150.5,53.37,
200000.0,106.8448,149.5,53.08,
300000.0,108.1738,149.5,53.47,
400000.0,101.8028,141.68,52.3,
500000.0,95.4189,148.51,56.27,
600000.0,97.9034,143.71,39.92,
700000.0,91.7903,144.71,61.26,
800000.0,90.2573,141.71,59.32,
900000.0,89.5231,140.87,46.35,
1000000.0,90.8741,149.51,54.06,
1100000.0,92.5998,145.54,58.12,
1200000.0,86.3108,131.41,52.96,
1300000.0,87.986,143.65,56.08,
1400000.0,87.6109,147.53,53.36,
1500000.0,88.4154,125.13,64.98,
1600000.0,90.13799999999999,144.56,53.92,
1700000.0,85.9131,104.1,52.47,
1800000.0,87.8877,142.86,32.79,
1900000.0,95.4375,151.5,58.18,
2000000.0,83.0399,125.33,52.93,
2100000.0,81.9765,144.61,47.64,
2200000.0,87.7164,149.5,51.62,
2300000.0,76.5629,112.81,54.38,
2400000.0,83.8948,135.44,49.27,
2500000.0,84.1582,145.54,48.01,
2600000.0,78.2894,131.44,49.62,
2700000.0,84.1926,132.29,55.56,
2800000.0,83.4408,132.88,44.6,
2900000.0,74.6023,143.71,46.15,
3000000.0,73.3515,103.38,38.13,
3100000.0,78.7544,101.1,51.17,
3200000.0,77.678,118.57,58.65,
3300000.0,79.6426,120.49,39.97,
3400000.0,78.4291,125.01,38.19,
3500000.0,73.5271,103.27,37.5,
3600000.0,72.173,103.51,40.95,
3700000.0,73.7838,101.12,41.54,
3800000.0,77.2882,137.05,51.27,
3900000.0,79.7924,103.78,45.69,
4000000.0,71.8504,98.18,51.52,
4100000.0,74.1163,102.04,38.68,
4200000.0,71.8161,102.4,42.85,
4300000.0,71.1219,100.66,36.3,
4400000.0,72.5514,102.13,51.53,
4500000.0,68.1508,100.82,43.57,
4600000.0,68.596,104.64,45.23,
4700000.0,71.3206,99.87,40.67,
4800000.0,68.6667,100.0,43.11,
4900000.0,80.4894,103.94,47.67,
5000000.0,70.9364,99.83,33.21,
5100000.0,74.056,116.46,48.06,
5200000.0,73.3965,100.19,36.23,
5300000.0,63.7865,104.42,39.96,
5400000.0,66.4139,103.78,34.82,
5500000.0,70.3961,101.85,41.39,
5600000.0,63.2135,97.33,33.2,
5700000.0,71.0072,130.73,45.31,
5800000.0,65.5597,104.43,40.88,
5900000.0,65.09100000000001,99.16,43.69,
6000000.0,66.1223,96.03,41.65,
6100000.0,70.5326,114.41,41.16,
6200000.0,65.7986,100.21,32.66,
6300000.0,64.1288,98.02,29.81,
6400000.0,68.0613,96.1,36.29,
6500000.0,70.5054,127.9,42.5,
6600000.0,65.6139,96.83,41.34,
6700000.0,59.2552,113.8,32.28,
6800000.0,67.3649,141.79,29.32,
6900000.0,63.7764,97.41,31.18,
7000000.0,59.0924,90.55,38.15,
7100000.0,66.8343,130.6,38.48,
7200000.0,68.2488,100.8,43.08,
7300000.0,65.955,96.27,40.56,
7400000.0,69.1582,101.0,42.75,
7500000.0,67.4776,102.41,39.68,
7600000.0,70.4876,126.02,47.01,
7700000.0,70.5419,145.57,40.82,
7800000.0,64.8097,82.76,39.91,
7900000.0,69.7492,141.64,43.34,
8000000.0,69.1875,101.19,39.21,
8100000.0,72.3609,101.26,49.64,
8200000.0,63.265,102.33,36.14,
8300000.0,63.6868,103.13,36.19,
8400000.0,63.7248,103.92,38.86,
8500000.0,66.4204,100.52,31.05,
8600000.0,64.3379,89.52,44.8,
8700000.0,71.4039,133.57,43.11,
8800000.0,67.3031,100.24,45.55,
8900000.0,71.4024,116.59,40.21,
9000000.0,70.1336,142.68,35.02,
9100000.0,62.8891,81.59,43.42,
9200000.0,61.7271,101.11,38.74,
9300000.0,62.0676,90.09,27.1,
9400000.0,65.7968,135.02,32.79,
9500000.0,67.459,98.59,41.67,
9600000.0,62.6232,97.03,34.19,
9700000.0,67.9999,97.8,39.3,
9800000.0,65.6281,95.15,36.64,
9900000.0,64.9649,85.4,39.57,
10000000.0,63.736000000000004,82.13,27.19,
10100000.0,65.8546,97.86,36.39,
10200000.0,61.5612,88.78,30.39,
10300000.0,65.0469,96.91,30.57,
10400000.0,59.7849,87.0,34.81,
10500000.0,60.0602,77.74,26.58,
10600000.0,66.6246,103.31,46.58,
10700000.0,63.6661,95.09,36.96,
10800000.0,64.7935,99.36,35.31,
10900000.0,59.4255,99.79,35.87,
11000000.0,65.2756,99.76,29.98,
11100000.0,65.3544,101.55,35.24,
11200000.0,56.3739,92.92,31.05,
11300000.0,62.8235,97.03,41.61,
11400000.0,58.6117,101.0,28.06,
11500000.0,57.0941,75.23,23.77,
11600000.0,61.6879,95.77,36.91,
11700000.0,59.0962,99.67,31.79,
11800000.0,55.6787,87.91,36.78,
11900000.0,57.83,89.55,24.99,
12000000.0,56.1889,88.22,28.59,
12100000.0,55.2732,99.04,37.61,
12200000.0,57.9015,98.24,25.97,
12300000.0,59.9857,103.0,25.01,
12400000.0,53.6037,94.93,27.28,
12500000.0,56.0727,98.03,33.14,
12600000.0,57.2005,99.84,30.98,
12700000.0,55.8022,90.99,35.16,
12800000.0,56.0533,78.38,31.35,
12900000.0,55.2771,95.21,29.47,
13000000.0,49.9919,85.14,25.98,
13100000.0,60.143,97.39,34.47,
13200000.0,56.8419,91.38,34.55,
13300000.0,55.7868,102.09,33.14,
13400000.0,57.9348,102.17,23.41,
13500000.0,55.3176,85.08,34.67,
13600000.0,53.1464,76.25,37.25,
13700000.0,58.8091,89.27,35.6,
13800000.0,62.9635,102.69,32.77,
13900000.0,60.8003,101.4,32.22,
14000000.0,58.4931,102.13,29.88,
14100000.0,54.596000000000004,81.41,34.45,
14200000.0,61.3845,98.33,31.07,
14300000.0,53.1426,78.34,33.65,
14400000.0,59.0915,101.08,23.43,
14500000.0,55.7546,100.52,31.0,
14600000.0,54.3428,73.82,30.26,
14700000.0,55.9705,75.12,36.17,
14800000.0,56.7186,99.31,32.01,
14900000.0,58.9537,91.81,32.25,
15000000.0,62.9845,89.22,32.44,
15100000.0,55.3489,101.45,22.89,
15200000.0,58.5926,101.37,28.94,
15300000.0,55.0614,78.77,33.86,
15400000.0,61.5926,104.42,26.68,
15500000.0,57.9491,92.2,29.58,
15600000.0,60.8271,103.97,27.73,
15700000.0,54.4066,96.94,30.25,
15800000.0,57.3328,96.91,32.47,
15900000.0,52.64,92.56,32.34,
16000000.0,54.7005,95.1,16.64,
16100000.0,52.2214,101.18,26.93,
16200000.0,57.0007,102.46,26.33,
16300000.0,56.7383,104.67,30.52,
16400000.0,54.868,90.17,15.65,
16500000.0,50.8446,74.73,32.55,
16600000.0,51.637,99.14,27.26,
16700000.0,53.5291,90.68,32.05,
16800000.0,54.3919,91.04,32.75,
16900000.0,52.3184,81.41,33.04,
17000000.0,54.6219,94.01,30.14,
17100000.0,53.7113,89.12,24.1,
17200000.0,52.9836,98.41,27.38,
17300000.0,50.6207,98.14,24.98,
17400000.0,50.5819,68.24,28.1,
17500000.0,55.0338,95.89,28.07,
17600000.0,52.0485,97.83,27.68,
17700000.0,50.6565,91.99,28.1,
17800000.0,53.6033,87.5,28.89,
17900000.0,48.2311,98.01,10.52,
18000000.0,56.2962,100.19,29.4,
18100000.0,49.1773,88.79,24.21,
18200000.0,55.3338,101.97,31.73,
18300000.0,47.8108,82.69,30.71,
18400000.0,51.2058,69.61,32.05,
18500000.0,54.3942,101.88,33.15,
18600000.0,56.3544,99.8,11.62,
18700000.0,52.0029,98.62,27.17,
18800000.0,53.2226,86.95,35.03,
18900000.0,53.2233,104.38,25.58,
19000000.0,56.0308,102.02,22.32,
19100000.0,50.79600000000001,85.92,31.05,
19200000.0,50.411,76.43,28.64,
19300000.0,53.2883,97.2,29.43,
19400000.0,53.4222,97.96,23.15,
19500000.0,58.63399999999999,102.16,30.93,
19600000.0,57.199,101.44,29.57,
19700000.0,49.9666,73.3,24.26,
19800000.0,50.5775,70.08,31.83,
19900000.0,52.9294,93.04,26.3,
20000000.0,50.5731,72.09,21.28,
20100000.0,52.0441,78.99,21.92,
20200000.0,51.4889,77.28,30.76,
20300000.0,50.1063,82.62,26.58,
20400000.0,51.9612,71.02,32.84,
20500000.0,50.1808,82.39,28.17,
20600000.0,49.4927,84.34,31.35,
20700000.0,53.5917,97.12,28.17,
20800000.0,49.0889,74.86,22.42,
20900000.0,48.6672,67.69,22.9,
21000000.0,52.3372,101.71,27.6,
21100000.0,52.1447,94.09,21.67,
21200000.0,50.7461,99.94,15.4,
21300000.0,52.3899,88.69,34.82,
21400000.0,48.6934,70.37,31.08,
21500000.0,51.7682,94.09,29.41,
21600000.0,49.4464,77.53,28.46,
21700000.0,55.085,104.09,22.33,
21800000.0,50.3596,86.89,14.74,
21900000.0,48.9542,88.58,20.23,
22000000.0,47.8522,75.55,25.49,
22100000.0,49.0932,90.95,25.95,
22200000.0,46.1357,86.97,24.43,
22300000.0,50.7643,97.34,24.2,
22400000.0,56.0919,102.58,25.8,
22500000.0,53.588,103.99,13.22,
22600000.0,47.2963,89.66,16.03,
22700000.0,46.7049,69.67,25.68,
22800000.0,58.2688,103.27,18.43,
22900000.0,48.5763,88.54,13.07,
23000000.0,46.5598,85.45,20.24,
23100000.0,44.4605,76.63,22.99,
23200000.0,45.5604,78.64,27.31,
23300000.0,46.8691,73.8,23.14,
23400000.0,48.5318,77.25,22.9,
23500000.0,48.2671,84.95,10.25,
23600000.0,53.6776,88.78,29.53,
23700000.0,47.0372,68.26,13.13,
23800000.0,48.7027,79.35,25.94,
23900000.0,46.9671,66.44,17.49,
24000000.0,47.8402,71.0,21.53,
24100000.0,48.1536,99.28,20.31,
24200000.0,49.1093,87.13,4.24,
24300000.0,51.6796,102.27,14.86,
24400000.0,48.5646,80.52,16.06,
24500000.0,46.2716,73.87,23.78,
24600000.0,46.9584,75.84,22.47,
24700000.0,46.8071,67.99,4.81,
24800000.0,50.71100000000001,78.33,26.44,
24900000.0,47.5087,76.28,17.02,
25000000.0,45.4761,72.29,20.08,
25100000.0,47.0719,92.16,23.7,
25200000.0,50.4838,101.41,24.15,
25300000.0,51.1021,105.61,25.11,
25400000.0,48.6097,99.6,27.97,
25500000.0,51.0074,77.02,18.81,
25600000.0,46.9795,77.08,19.4,
25700000.0,45.9831,71.12,21.75,
25800000.0,44.7531,79.2,23.11,
25900000.0,45.3615,69.75,12.4,
26000000.0,48.4187,98.03,25.81,
26100000.0,45.8156,69.62,15.17,
26200000.0,44.1847,69.94,21.41,
26300000.0,43.0689,72.04,17.46,
26400000.0,45.1457,76.71,26.37,
26500000.0,49.7038,76.84,29.72,
26600000.0,46.4698,77.3,26.15,
26700000.0,45.2084,88.86,23.32,
26800000.0,44.751999999999995,76.18,18.39,
26900000.0,48.1993,75.76,19.04,
27000000.0,48.1512,77.73,24.02,
27100000.0,51.2453,88.05,4.42,
27200000.0,44.7309,79.83,24.12,
27300000.0,49.8532,98.8,23.52,
27400000.0,45.3906,86.67,22.8,
27500000.0,48.0407,101.19,18.01,
27600000.0,46.115,78.02,27.74,
27700000.0,46.2795,67.75,19.09,
27800000.0,47.4685,76.12,23.2,
27900000.0,44.8571,85.98,19.61,
28000000.0,47.3744,75.0,18.84,
28100000.0,43.6929,73.75,14.4,
28200000.0,44.0673,73.69,25.18,
28300000.0,48.5414,81.18,19.6,
28400000.0,51.2163,83.62,21.88,
28500000.0,49.3766,101.54,25.44,
28600000.0,47.2619,100.13,24.84,
28700000.0,46.5487,101.85,12.64,
28800000.0,43.8543,101.31,24.59,
28900000.0,44.8759,96.11,16.53,
29000000.0,44.88399999999999,100.32,16.44,
29100000.0,51.0538,103.27,3.01,
29200000.0,43.6577,75.59,22.0,
29300000.0,43.4443,77.16,25.12,
29400000.0,43.592,85.92,25.0,
29500000.0,43.7288,91.6,20.11,
29600000.0,49.181999999999995,100.46,19.48,
29700000.0,45.3009,88.97,22.18,
29800000.0,42.1115,68.83,17.36,
29900000.0,44.3557,98.82,20.14,
30000000.0,44.1627,82.93,20.97,
30100000.0,45.3939,81.13,26.82,
30200000.0,43.8766,93.01,13.08,
30300000.0,44.8029,94.92,16.76,
30400000.0,43.6037,75.64,17.45,
30500000.0,46.5218,88.55,22.54,
30600000.0,42.3843,69.24,25.12,
30700000.0,43.37600000000001,94.75,23.94,
30800000.0,45.4594,71.15,20.83,
30900000.0,45.0597,73.37,20.26,
31000000.0,45.6204,90.46,26.6,
31100000.0,44.5034,77.85,17.65,
31200000.0,43.4595,67.96,14.9,
31300000.0,44.0597,64.0,21.0,
31400000.0,45.0531,70.41,22.16,
31500000.0,46.9113,78.1,24.52,
31600000.0,46.7234,81.87,14.44,
31700000.0,45.5028,69.01,9.14,
31800000.0,47.5658,95.24,22.24,
31900000.0,48.3096,100.98,17.79,
32000000.0,45.8405,82.04,18.38,
32100000.0,45.1213,66.26,26.87,
32200000.0,42.2224,76.8,15.86,
32300000.0,43.9864,64.72,21.7,
32400000.0,47.0594,99.83,23.32,
32500000.0,46.7233,102.14,20.18,
32600000.0,43.2732,68.18,17.53,
32700000.0,46.8335,94.82,23.11,
32800000.0,46.1027,70.81,27.26,
32900000.0,44.2111,62.11,17.12,
33000000.0,42.5937,65.57,21.05,
33100000.0,42.2431,68.42,16.42,
33200000.0,42.9354,64.27,25.53,
33300000.0,41.4676,75.14,9.78,
33400000.0,41.1695,66.04,23.63,
33500000.0,46.9162,70.58,18.07,
33600000.0,45.9078,70.67,21.86,
33700000.0,45.4879,70.86,11.1,
33800000.0,47.3874,67.35,19.99,
33900000.0,44.4241,65.93,20.63,
34000000.0,46.1681,86.49,22.31,
34100000.0,46.4181,71.22,26.52,
34200000.0,49.6832,72.6,21.77,
34300000.0,46.7382,70.49,24.25,
34400000.0,49.3517,73.8,19.23,
34500000.0,42.5305,76.28,14.44,
34600000.0,43.0713,64.46,24.5,
34700000.0,43.6247,69.55,20.61,
34800000.0,45.6084,66.08,23.73,
34900000.0,42.5588,75.66,22.46,
35000000.0,45.70399999999999,67.34,25.54,
35100000.0,42.0924,75.1,21.78,
35200000.0,44.9897,78.25,16.75,
35300000.0,43.9143,67.41,22.92,
35400000.0,45.4727,81.44,20.5,
35500000.0,45.1404,71.01,22.39,
35600000.0,46.0444,78.63,13.76,
35700000.0,45.568999999999996,72.85,23.27,
35800000.0,43.3014,65.87,23.42,
35900000.0,43.1865,61.98,10.61,
36000000.0,40.4345,61.62,15.15,
36100000.0,41.0137,67.23,17.48,
36200000.0,48.206,97.69,26.38,
36300000.0,43.9111,95.61,21.61,
36400000.0,39.6514,77.83,14.23,
36500000.0,40.281,67.26,16.86,
36600000.0,41.1673,80.48,19.75,
36700000.0,38.8965,82.73,14.6,
36800000.0,42.0082,96.19,9.01,
36900000.0,43.4115,70.14,19.3,
37000000.0,45.1403,95.35,20.35,
37100000.0,44.7351,66.8,18.68,
37200000.0,45.3033,62.51,25.13,
37300000.0,43.8973,66.4,20.88,
37400000.0,46.4821,84.47,24.2,
37500000.0,44.7884,72.76,13.51,
37600000.0,44.8582,69.4,24.07,
37700000.0,44.7667,67.33,16.69,
37800000.0,44.5062,64.72,16.63,
37900000.0,42.4918,66.24,12.65,
38000000.0,42.7025,72.75,14.06,
38100000.0,41.9612,61.3,20.76,
38200000.0,43.4345,62.91,26.96,
38300000.0,43.4989,78.24,11.19,
38400000.0,44.4375,80.84,12.11,
38500000.0,41.4119,68.49,19.48,
38600000.0,44.5297,67.08,15.78,
38700000.0,41.0542,73.86,23.21,
38800000.0,44.2302,97.37,9.84,
38900000.0,43.0784,67.91,12.26,
39000000.0,43.3649,72.12,17.76,
39100000.0,43.5664,64.26,20.95,
39200000.0,44.8586,73.77,27.61,
39300000.0,43.6044,64.03,27.42,
39400000.0,41.1212,64.63,22.43,
39500000.0,42.058,73.1,7.11,
39600000.0,42.0323,58.08,24.29,
39700000.0,42.3568,72.25,19.75,
39800000.0,40.2916,70.88,13.87,
39900000.0,41.3683,60.69,25.02,
40000000.0,42.7218,66.82,23.66,
40100000.0,40.4065,66.52,17.4,
40200000.0,41.0456,64.98,25.49,
40300000.0,42.7932,78.85,17.76,
40400000.0,39.7795,81.42,2.93,
40500000.0,41.8061,81.8,22.31,
40600000.0,41.7385,99.41,11.59,
40700000.0,44.6312,81.02,14.82,
40800000.0,44.9342,74.39,19.06,
40900000.0,43.3892,73.05,20.01,
41000000.0,43.6497,92.16,20.8,
41100000.0,40.161,63.58,17.33,
41200000.0,38.8754,63.38,19.4,
41300000.0,39.6784,63.71,20.4,
41400000.0,38.9207,67.32,20.0,
41500000.0,39.348,59.47,20.66,
41600000.0,39.3241,59.88,18.49,
41700000.0,40.3361,62.96,20.82,
41800000.0,38.2647,69.27,19.27,
41900000.0,42.6557,79.33,21.01,
42000000.0,41.2809,77.5,19.61,
42100000.0,39.2706,65.07,13.18,
42200000.0,39.1986,66.91,17.75,
42300000.0,39.5626,71.63,19.45,
42400000.0,38.1835,74.47,12.13,
42500000.0,39.1265,67.2,20.48,
42600000.0,42.4126,72.61,3.99,
42700000.0,41.3749,85.67,15.94,
42800000.0,39.8799,62.51,19.31,
42900000.0,38.9995,72.73,22.52,
43000000.0,41.1158,76.84,14.66,
43100000.0,38.2213,59.34,21.18,
43200000.0,41.5491,99.28,11.81,
43300000.0,41.6193,99.38,11.61,
43400000.0,39.5366,63.66,20.0,
43500000.0,41.0492,71.57,19.08,
43600000.0,42.0498,68.63,16.17,
43700000.0,40.8197,61.97,18.18,
43800000.0,39.1702,59.16,20.67,
43900000.0,38.2855,59.51,13.52,
44000000.0,42.6545,73.65,23.91,
44100000.0,42.5578,72.18,17.23,
44200000.0,40.0891,67.9,17.92,
44300000.0,39.9479,58.65,23.48,
44400000.0,39.9763,67.11,4.84,
44500000.0,42.285,59.1,27.15,
44600000.0,42.4024,100.85,15.01,
44700000.0,42.3104,71.68,23.59,
44800000.0,42.5525,60.86,19.49,
44900000.0,43.7965,66.07,20.66,
45000000.0,40.9087,70.72,12.69,
45100000.0,43.6189,69.05,20.87,
45200000.0,43.4193,67.6,16.74,
45300000.0,41.6175,68.65,18.06,
45400000.0,42.6184,68.11,7.02,
45500000.0,44.8838,80.93,24.83,
45600000.0,43.2389,78.52,17.48,
45700000.0,41.2706,66.33,14.29,
45800000.0,43.1349,80.75,20.16,
45900000.0,41.2489,71.6,19.37,
46000000.0,44.8647,70.02,22.75,
46100000.0,44.4324,97.47,23.2,
46200000.0,38.3076,66.02,18.07,
46300000.0,39.9795,63.66,16.04,
46400000.0,41.1411,64.26,18.82,
46500000.0,40.6489,63.99,15.79,
46600000.0,46.0262,69.75,20.15,
46700000.0,44.8234,72.01,20.4,
46800000.0,43.8115,77.18,15.57,
46900000.0,45.0364,71.03,25.05,
47000000.0,43.5619,65.92,23.75,
47100000.0,41.3872,66.72,15.61,
47200000.0,38.8548,66.63,20.04,
47300000.0,42.512,65.65,14.36,
47400000.0,41.3164,75.33,19.52,
47500000.0,40.2044,65.24,13.88,
47600000.0,40.0693,61.94,21.19,
47700000.0,40.7969,62.67,20.48,
47800000.0,43.0911,99.55,22.76,
47900000.0,44.092,101.33,22.6,
48000000.0,42.4238,97.4,20.93,
48100000.0,41.5509,76.06,9.18,
48200000.0,40.9447,59.56,11.75,
48300000.0,39.5133,56.98,24.26,
48400000.0,38.8112,71.32,18.28,
48500000.0,40.376999999999995,63.74,18.05,
48600000.0,41.9526,69.29,18.42,
48700000.0,42.0631,64.04,22.63,
48800000.0,41.0101,71.19,16.54,
48900000.0,38.832,73.72,2.68,
49000000.0,40.2877,66.32,5.98,
49100000.0,42.1137,76.27,6.0,
49200000.0,41.7437,92.18,15.26,
49300000.0,39.1737,69.83,9.27,
49400000.0,37.4747,75.08,8.52,
49500000.0,39.1037,61.64,15.22,
49600000.0,37.5674,63.28,11.13,
49700000.0,39.3242,60.64,16.68,
49800000.0,40.5202,66.6,15.97,
49900000.0,40.9523,74.02,13.18,
50000000.0,41.2696,73.27,21.42,
50100000.0,42.0527,66.83,10.96,
50200000.0,41.0809,62.19,24.08,
50300000.0,41.6342,86.59,21.85,
50400000.0,41.7851,74.11,21.95,
50500000.0,39.571999999999996,74.93,17.46,
50600000.0,43.153999999999996,82.24,17.72,
50700000.0,44.1574,79.31,21.93,
50800000.0,41.6995,103.1,8.85,
50900000.0,42.5699,97.12,13.82,
51000000.0,43.0237,70.12,24.05,
51100000.0,39.9892,80.87,23.25,
51200000.0,44.6845,97.18,6.73,
51300000.0,42.0014,83.09,17.96,
51400000.0,41.5733,68.11,17.4,
51500000.0,42.11,87.6,14.76,
51600000.0,46.1921,101.16,12.55,
51700000.0,40.0327,82.63,12.15,
51800000.0,45.3803,98.48,20.56,
51900000.0,39.4187,101.82,19.73,
52000000.0,37.9246,74.7,23.39,
52100000.0,37.8029,64.63,20.1,
52200000.0,39.7934,85.41,19.69,
52300000.0,37.135,59.8,12.99,
52400000.0,40.6247,68.32,8.68,
52500000.0,40.1679,64.52,11.85,
52600000.0,38.205999999999996,68.7,12.7,
52700000.0,35.8391,63.21,10.91,
52800000.0,37.8599,57.99,12.46,
52900000.0,40.2978,71.31,11.46,
53000000.0,38.5258,68.23,19.59,
53100000.0,41.5077,69.34,11.72,
53200000.0,37.7519,62.2,9.99,
53300000.0,41.0808,61.64,12.32,
53400000.0,40.4826,65.06,21.18,
53500000.0,39.3179,63.03,14.25,
53600000.0,39.9792,67.19,16.13,
53700000.0,38.3237,70.97,5.77,
53800000.0,36.7946,67.34,18.52,
53900000.0,40.4603,71.41,10.83,
54000000.0,40.1478,65.85,16.67,
54100000.0,39.083,66.33,12.23,
54200000.0,38.1883,58.61,19.82,
54300000.0,39.4285,78.13,14.31,
54400000.0,39.5028,69.65,7.7,
54500000.0,39.6649,62.36,15.65,
54600000.0,40.7446,66.67,18.16,
54700000.0,39.4103,59.62,12.95,
54800000.0,37.7581,70.83,1.21,
54900000.0,41.0476,68.2,15.77,
55000000.0,41.6902,66.29,9.72,
55100000.0,39.937,67.76,14.81,
55200000.0,38.8989,64.51,17.24,
55300000.0,41.7952,64.62,9.67,
55400000.0,39.4871,65.14,18.31,
55500000.0,39.9426,62.83,15.46,
55600000.0,40.4975,62.12,15.24,
55700000.0,42.036,79.07,20.2,
55800000.0,38.3497,66.95,7.85,
55900000.0,43.0767,97.86,20.27,
56000000.0,37.7996,59.44,20.28,
56100000.0,44.4601,104.28,15.74,
56200000.0,41.5709,68.45,14.93,
56300000.0,41.7322,63.35,17.06,
56400000.0,39.9419,66.08,8.26,
56500000.0,40.9632,86.47,8.67,
56600000.0,40.8618,68.07,8.2,
56700000.0,39.1882,64.28,2.31,
56800000.0,38.4921,62.15,19.27,
56900000.0,39.4145,62.46,13.06,
57000000.0,40.57,61.21,20.05,
57100000.0,37.4901,63.63,18.63,
57200000.0,39.5804,62.88,14.63,
57300000.0,38.4451,63.63,19.31,
57400000.0,38.6602,66.52,15.66,
57500000.0,39.7573,62.31,19.81,
57600000.0,36.7558,63.97,7.04,
57700000.0,38.5015,97.09,9.67,
57800000.0,36.9345,63.54,1.46,
57900000.0,38.8881,68.04,12.23,
58000000.0,40.1105,62.44,6.44,
58100000.0,37.2754,90.27,20.18,
58200000.0,37.4774,75.13,18.17,
58300000.0,37.6899,83.27,13.17,
58400000.0,37.0478,68.88,19.37,
58500000.0,37.413000000000004,65.45,10.31,
58600000.0,37.9789,99.16,17.77,
58700000.0,37.3519,63.37,18.24,
58800000.0,37.6371,83.07,13.98,
58900000.0,38.3397,60.54,18.37,
59000000.0,43.3581,91.5,15.33,
59100000.0,40.891,103.7,2.27,
59200000.0,39.3093,98.03,20.08,
59300000.0,39.8872,63.73,2.17,
59400000.0,40.3973,69.08,12.7,
59500000.0,39.5382,64.44,18.45,
59600000.0,40.4334,62.86,23.85,
59700000.0,38.1886,60.33,21.65,
59800000.0,39.9468,63.11,19.88,
59900000.0,42.0036,65.86,21.74,
60000000.0,41.3447,63.7,20.41,
60100000.0,40.7664,65.85,22.39,
60200000.0,39.465,62.02,19.94,
60300000.0,41.6977,70.81,14.39,
60400000.0,40.6633,67.59,10.77,
60500000.0,40.7986,71.16,16.53,
60600000.0,39.2403,63.03,13.93,
60700000.0,39.469,59.61,10.33,
60800000.0,39.4182,74.7,4.86,
60900000.0,35.5995,72.25,2.45,
61000000.0,35.6429,64.73,5.35,
61100000.0,37.7227,68.91,17.8,
61200000.0,34.7542,58.6,2.47,
61300000.0,37.3521,69.62,14.17,
61400000.0,41.4928,66.63,17.79,
61500000.0,39.4253,62.88,15.06,
61600000.0,39.2352,61.73,2.57,
61700000.0,38.8438,60.85,15.04,
61800000.0,37.5569,58.02,14.27,
61900000.0,37.5585,62.06,6.18,
62000000.0,39.3439,66.35,8.7,
62100000.0,39.0129,61.48,17.38,
62200000.0,41.8586,65.84,16.37,
62300000.0,38.2166,61.38,5.1,
62400000.0,38.8363,63.88,13.51,
62500000.0,37.3798,72.7,14.81,
62600000.0,39.9185,70.09,20.54,
62700000.0,40.6177,71.66,16.52,
62800000.0,41.0571,69.31,14.49,
62900000.0,40.4315,65.35,7.43,
63000000.0,38.7879,57.49,12.7,
63100000.0,38.8414,75.95,7.9,
63200000.0,37.7938,66.91,16.48,
63300000.0,38.27,61.76,17.82,
63400000.0,38.7925,83.96,9.45,
63500000.0,41.07100000000001,69.92,18.72,
63600000.0,40.077,72.33,19.4,
63700000.0,44.1749,70.8,16.89,
63800000.0,39.8072,63.57,20.77,
63900000.0,38.0474,61.19,13.76,
64000000.0,40.3471,61.63,17.85,
64100000.0,37.9213,60.39,15.11,
64200000.0,37.6957,73.34,18.56,
64300000.0,37.4429,60.37,15.93,
64400000.0,37.9073,58.91,5.59,
